"ID","Expected"
0,1.94724416732788
1,1.57131195068359
2,0.000141908705700189
3,1.09420192241669
4,1.28919529914856
5,1.38823652267456
6,1.67375862598419
7,1.51762247085571
8,0.492647469043732
9,0.302007883787155
10,2.04619359970093
11,0.268789887428284
12,1.37006318569183
13,1.32288599014282
14,1.7217572927475
15,0.000442957418272272
16,5.85157722525764e-05
17,0.136124640703201
18,1.28040599822998
19,1.9135890007019
20,0.473526209592819
21,1.67804944515228
22,0.691259920597076
23,-4.37959461123683e-05
24,-4.08395862905309e-05
25,0.000468417594674975
26,1.35444688796997
27,1.85493540763855
28,2.17823600769043
29,0.000492889550514519
30,1.83756244182587
31,1.53839087486267
32,2.08972334861755
33,1.68345177173615
34,0.000669766683131456
35,0.000443531229393557
36,2.09106802940369
37,1.65179467201233
38,0.863328456878662
39,1.88094735145569
40,1.34131574630737
41,0.271258801221848
42,1.49704551696777
43,1.6285297870636
44,1.42250180244446
45,1.40671980381012
46,1.74600827693939
47,1.48202097415924
48,0.292550414800644
49,7.0995774876792e-05
50,0.287618309259415
51,1.96953630447388
52,0.308868050575256
53,0.000571770418900996
54,0.28264594078064
55,1.44686663150787
56,1.453329205513
57,1.95454692840576
58,0.000221133348532021
59,1.37947833538055
60,1.73249781131744
61,1.68906188011169
62,0.000127004503156058
63,0.668050944805145
64,0.459646165370941
65,1.5488805770874
66,1.4046870470047
67,0.347357094287872
68,2.28316187858582
69,1.35987913608551
70,1.95662319660187
71,1.71472060680389
72,0.540778696537018
73,1.65645432472229
74,1.72095096111298
75,0.000275005004368722
76,0.222088798880577
77,0.000510839920025319
78,0.362558782100677
79,1.75872075557709
80,1.30723357200623
81,-6.60255318507552e-05
82,1.86065065860748
83,1.70374858379364
84,1.40561842918396
85,0.32061892747879
86,1.62024414539337
87,1.87819194793701
88,1.87024009227753
89,1.06971228122711
90,1.24049317836761
91,0.58483612537384
92,1.56062030792236
93,6.22002626187168e-05
94,1.62311315536499
95,2.21592563320883e-05
96,1.83245003223419
97,0.320094496011734
98,0.396330386400223
99,1.9740514755249
100,1.80653762817383
101,0.219715267419815
102,0.000253673904808238
103,1.82998812198639
104,1.32982754707336
105,-0.000388951099012047
106,1.90614700317383
107,0.843881130218506
108,4.71109269710723e-05
109,7.59923786972649e-05
110,-0.00013297307305038
111,1.87950098514557
112,0.269553989171982
113,1.83384525775909
114,0.000539147004019469
115,1.8139123916626
116,1.13234877586365
117,1.02442336082458
118,0.493468374013901
119,2.13847160339355
120,1.25551557540894
121,1.88498222827911
122,0.000303689448628575
123,1.87674450874329
124,1.51937055587769
125,0.261611312627792
126,0.270684212446213
127,1.33343303203583
128,0.105734393000603
129,1.89987528324127
130,0.000269717012997717
131,1.33878493309021
132,9.12494579097256e-05
133,1.66468250751495
134,1.08628690242767
135,0.274040848016739
136,0.354119569063187
137,0.503277361392975
138,0.000381188176106662
139,1.84971511363983
140,-4.21417898905929e-05
141,0.000728496874216944
